Ref_Date,GEOGRAPHY,CHARACTERISTICS,SEX,AGEGROUP,DATATYPE,Value
1976/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
1976/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
1976/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.7
1976/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.8
1976/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
1976/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,6.9
1976/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
1976/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.1
1976/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.0
1976/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
1976/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.4
1976/12,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.5
1977/01,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.6
1977/02,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
1977/03,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
1977/04,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.9
1977/05,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
1977/06,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,7.8
1977/07,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.1
1977/08,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.2
1977/09,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.3
1977/10,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.4
1977/11,Canada,Unemployment rate (percent),Both sexes,15 years and over,Seasonally adjusted,8.5
